0.047942914776458331,0.89021686476313699,0.71499519569644676,0.19673129003648981,0.11056737921264234
0.13669214249295816,12.43089626395091,17.764052808512865,5.3380555140818142,1.6879506879278379
0.95028674946494696,27.320680015496077,87.067822949835445,89.074374012420932,32.092656589103747
0.094476263866324711,1.8891825705329341,3.0085283548920576,1.2337707509021081,0.48683148516309177
0.052928025530100953,0.9643428717206991,1.3848006345567381,0.53253345416661735,0.20812768053774489
0.10217529077080635,1.0880309857107393,2.0086023210719843,1.1955538867050814,0.46694883534589127
0.14356706245721623,15.313881122638506,22.926878445808835,12.976930884686162,9.0335023552638525
0.10686768318374547,1.3483466614606296,2.1275903122420843,0.97635056234213968,0.33888353777225866
0.14778184704905162,6.3784027438971735,12.927514586237411,12.192391382811136,4.819264292802365
0.18934984074279393,7.241027722286999,16.183033231312571,16.927849514836723,6.4913491517200894
0.1175272726383727,1.7288451891266665,7.1369983840582005,6.1223954394614744,3.3160156568147285
0.24076526476215027,7.4792846696039712,17.583278709237426,26.063934588155227,12.040296620523607
0.22323934856329777,6.9368759750940967,16.04746983320549,21.397289408075874,9.77908826161962
0.15828970973854581,6.8169052174673634,13.212771069674256,12.932226412909674,5.7272794476765272
0.062397456334125551,2.6332283909095353,4.2460819008915172,1.7856637572588232,0.62305501722720125
0.070665707774763831,3.033959801856029,4.9273811763914015,2.2784089000799397,0.79621693317347353
0.25706218221515487,14.220648938082244,28.188329085384641,29.959739624512519,12.106242728338266
0.16223862528072386,5.7796290838190476,10.929213155214537,9.4964278251042629,4.824006647840112
0.092073625108000948,1.1319815805270799,1.5185876841202315,0.4509093673191466,0.17576986824368712
0.47862408672280193,29.674410409487155,61.96734733878381,47.492789292698809,15.425687439303536
0.16110052362056457,9.7621656643571857,18.573836145012923,10.466586459040878,5.1403113274392744
0.20698288289556893,12.338269279657,21.135308518041491,12.366821414454375,5.5690665318529602
0.21997174732624608,11.036643569989641,21.403260301853546,17.386987689545972,8.7183690415467048
0.20299107135260169,12.211205059852819,20.786217952464465,14.655025619068097,7.0616072067032212
0.050886566858166928,1.3343927581920403,2.4202068058555817,2.2427299876856006,1.0782693879443752
0.069861717211707849,1.6510965774536521,3.9744690801959894,5.5341477314669412,3.0414934072304125
0.080763702871368206,2.170844381339871,4.1539543558824255,3.6267557307332492,1.7339458087004931
0.17955594890474233,6.5297759912440139,12.824161481416841,12.591213132569422,7.1167700473328219
0.29192235375140652,17.570927159047944,32.108514352667726,23.270783778373112,10.916311679368011
0.21112382384792391,12.7606998114886,23.931899955049673,18.177198746439089,8.8589964851259548
0.27946295577777985,11.980230957263116,26.740085730156775,27.624443605491091,14.724176798248449
0.14886374334526148,5.2167231380492556,11.608096625237465,18.19957835612022,10.040401447273009
0.044124261653895651,0.48243905734692794,0.80901520615199007,0.36300243301290208,0.13529369904248176
0.18739641511731117,5.479571129360612,12.548103075167091,21.107672023624968,10.208431393643805
0.093075234259814038,3.1060648588991691,6.1173025554953364,5.2029213725679773,2.709850048781334
0.22228759133562276,14.887056552226325,26.097006950443198,16.871079152739739,7.4502093121740645
0.098433685423972364,4.0357173685400047,7.8345046855981435,6.0142863623685736,2.565144916972097
0.11794120185814927,3.803848970207107,7.9140570805069466,8.2120382311076394,3.0594201843038804
0.30431319792523615,11.733736006135002,24.741142193594481,24.695583179264556,9.4485343033972917
0.1624380216607117,9.2898960339512886,14.976263679470472,7.8874994771343854,3.1436226836093941
0.25712539081312147,10.2134029150325,21.228695041863844,20.767030221290074,8.0721355699845105
0.20747859701432902,8.1546555313151963,17.212590039358048,16.420623899236052,6.77898717381788
0.16056086553356128,5.4594971929342808,11.337610338952233,11.766294966705029,4.541669448497653
0.18657419541306572,9.6392231195579186,18.469902803576961,14.811873228509311,5.6841042821827221
1.0159534186989601,37.230940517288474,76.453098211436711,131.06430357321551,82.749926653157189
0.43242655121829249,12.794448982169628,26.962086587770631,46.364203852483591,26.192485592839258
0.25368698098461706,5.891118923454794,12.332406852090584,15.92122036924186,9.3578941686116988
0.19333964560888703,8.6898752335309783,19.969664222585784,27.326052337894563,13.152898853031745
0.13097693671873242,4.3741400905785639,10.122067115103823,14.693725405084084,8.6800562910353758
0.29683650021551888,11.700186345461782,25.593520419903104,25.56373868651005,11.52498807372773
0.33760701179003133,11.546252923676091,28.672018094714538,44.459735750137348,23.089811932964935
0.086140952546175986,1.8454121553468665,3.4687463675872205,0.72891936038728533,0.36798783269105501
0.082306476533696979,1.1817502388798813,1.5070367299899983,0.62799885402625455,0.34000931499733777
0.047879888070997134,0.27572921545507229,0.6026836057954823,0.3065758159652146,0.14399302112078149
0.093862357139628053,4.6753044588013681,7.5049571263843129,2.441632728343309,0.85338570808454517
0.41342838776234264,16.493101758858174,36.031935560351037,41.983750259230113,22.575532521421096
0.37957921299594199,19.356581794375778,45.571488579408431,75.3838416422129,44.84588653049024
0.26593482511138289,13.472992140215718,33.54737424343152,54.720514891847778,30.822697602055992
0.30307015439872376,10.201928283370043,25.110925841002167,45.124266082559934,26.654959793696346
